STACK_DUMP undoSize=24 redoSize=0
UNDO_STACK:
  seq(before=47,after=48) cmd=RunPayrollCommand
  seq(before=45,after=46) cmd=RunPayrollCommand
  seq(before=43,after=44) cmd=RunPayrollCommand
  seq(before=41,after=42) cmd=RunPayrollCommand
  seq(before=39,after=40) cmd=RunPayrollCommand
  seq(before=37,after=38) cmd=RunPayrollCommand
  seq(before=35,after=36) cmd=RunPayrollCommand
  seq(before=33,after=34) cmd=RunPayrollCommand
  seq(before=31,after=32) cmd=RunPayrollCommand
  seq(before=29,after=30) cmd=RunPayrollCommand
  seq(before=27,after=28) cmd=RunPayrollCommand
  seq(before=25,after=26) cmd=AddEmployeeCommand
  seq(before=23,after=24) cmd=AddEmployeeCommand
  seq(before=21,after=22) cmd=AddEmployeeCommand
  seq(before=19,after=20) cmd=AddEmployeeCommand
  seq(before=17,after=18) cmd=AddEmployeeCommand
  seq(before=15,after=16) cmd=AddEmployeeCommand
  seq(before=13,after=14) cmd=AddEmployeeCommand
  seq(before=11,after=12) cmd=AddEmployeeCommand
  seq(before=9,after=10) cmd=AddEmployeeCommand
  seq(before=7,after=8) cmd=AddEmployeeCommand
  seq(before=5,after=6) cmd=AddEmployeeCommand
  seq(before=3,after=4) cmd=AddEmployeeCommand
  seq(before=1,after=2) cmd=ClearSystemCommand
REDO_STACK:
