STACK_DUMP undoSize=10 redoSize=0
UNDO_STACK:
  seq(before=19,after=20) cmd=AddEmployeeCommand
  seq(before=17,after=18) cmd=ClearSystemCommand
  seq(before=15,after=16) cmd=AddEmployeeCommand
  seq(before=13,after=14) cmd=ClearSystemCommand
  seq(before=11,after=12) cmd=AddEmployeeCommand
  seq(before=9,after=10) cmd=ClearSystemCommand
  seq(before=7,after=8) cmd=AddEmployeeCommand
  seq(before=5,after=6) cmd=ClearSystemCommand
  seq(before=3,after=4) cmd=AddEmployeeCommand
  seq(before=1,after=2) cmd=ClearSystemCommand
REDO_STACK:
